k,type,score,label
7,Kmeans,0.107038,6
7,Kmeans,0.464674,1
7,Kmeans,0.756964,2
7,Kmeans,0.518132,1
7,Kmeans,0.455182,0
7,Kmeans,0.621951,2
7,Kmeans,0.609623,1
7,Kmeans,0.582279,1
7,Kmeans,0.473046,3
7,Kmeans,0.244544,0
7,Kmeans,0.763979,0
7,Kmeans,0.547375,0
7,Kmeans,0.638054,2
7,Kmeans,0.76742,2
7,Kmeans,0.764199,2
7,Kmeans,0.58077,3
7,Kmeans,0.702108,2
7,Kmeans,0.657908,1
7,Kmeans,0.105312,0
7,Kmeans,0.464903,3
7,Kmeans,0.688248,0
7,Kmeans,0.25071,6
7,Kmeans,0.395103,5
7,Kmeans,0.761473,5
7,Kmeans,0.51626,1
7,Kmeans,0.637175,0
7,Kmeans,0.668017,6
7,Kmeans,0.775746,0
7,Kmeans,0.062817,4
7,Kmeans,0.232046,3
7,Kmeans,0.726851,2
7,Kmeans,0.028237,3
7,Kmeans,0.758214,5
7,Kmeans,-0.017736,6
7,Kmeans,0.714257,2
7,Kmeans,0.787548,4
7,Kmeans,0.53806,5
7,Kmeans,0.781518,0
7,Kmeans,0.668866,5
7,Kmeans,0.798468,4
7,Kmeans,0.750812,5
7,Kmeans,0.744906,0
7,Kmeans,0.797235,4
7,Kmeans,0.577338,5
7,Kmeans,0.627816,1
7,Kmeans,0.299096,1
7,Kmeans,0.713665,4
7,Kmeans,0.633319,2
7,Kmeans,0.695306,4
7,Kmeans,0.670644,6
7,Kmeans,0.65237,1
7,GMM,0.392534,3
7,GMM,0.92932,1
7,GMM,0.082898,2
7,GMM,0.472244,2
7,GMM,0.513195,5
7,GMM,0.601255,2
7,GMM,-0.410717,5
7,GMM,0.692473,6
7,GMM,0.871857,1
7,GMM,0.928662,1
7,GMM,0.498592,5
7,GMM,0.834005,1
7,GMM,0.207472,2
7,GMM,0.254155,5
7,GMM,0.92916,1
7,GMM,-0.029542,2
7,GMM,0.900408,1
7,GMM,0.929984,1
7,GMM,0.928522,1
7,GMM,0.722432,0
7,GMM,0.91486,1
7,GMM,0.352713,2
7,GMM,0.487077,6
7,GMM,0.910023,1
7,GMM,0.778024,4
7,GMM,0.925932,1
7,GMM,0.566809,3
7,GMM,0.914085,1
7,GMM,0.559442,2
7,GMM,0.723064,6
7,GMM,0.580477,2
7,GMM,0.522066,4
7,GMM,0.923139,1
7,GMM,0.681937,5
7,GMM,0.646777,5
7,GMM,0.733682,4
7,GMM,0.306104,5
7,GMM,0.553814,0
7,GMM,0.839833,1
7,GMM,0.777984,4
7,GMM,0.485179,0
7,GMM,0.694468,5
7,GMM,0.923986,1
7,GMM,0.124943,4
7,GMM,0.601281,2
7,GMM,0.929901,1
7,GMM,0.721931,6
7,GMM,0.849746,1
7,GMM,0.68455,5
7,GMM,0.622421,6
7,GMM,0.885644,1
7,GMM,0.928228,1
7,GMM,0.419786,3
7,GMM,0.749031,0
7,GMM,0.601658,5
7,GMM,0.694122,5
7,GMM,0.293007,2
7,GMM,0.639655,6
7,GMM,0.48989,6
7,GMM,0.557335,3
7,GMM,0.73469,6
7,GMM,0.905216,1
7,GMM,0.648105,5
7,GMM,0.443692,3
7,GMM,0.68364,5
7,GMM,0.49994,5
7,GMM,0.912164,1
7,GMM,0.848943,1
7,GMM,0.929872,1
7,GMM,0.445006,0
7,GMM,0.472445,2
7,GMM,0.543985,5
7,GMM,0.652082,0
7,GMM,0.132723,3
7,GMM,0.746601,6
7,GMM,-0.103793,3
7,GMM,0.872315,1
7,GMM,0.617801,5
7,GMM,0.00052,2
7,GMM,0.725218,4
7,GMM,0.906609,1
7,GMM,0.418805,5
7,GMM,0.800957,1
7,GMM,0.758927,4
7,GMM,0.838306,1
7,GMM,0.646777,5
7,GMM,0.754266,4
7,GMM,0.904217,1
7,GMM,0.892376,1
7,GMM,0.928036,1
7,GMM,0.77251,4
7,GMM,0.301105,2
7,GMM,0.763658,4
7,GMM,0.464946,2
7,GMM,0.902433,1
8,Kmeans,0.744728,7
8,Kmeans,0.517402,6
8,Kmeans,0.571456,4
8,Kmeans,0.030771,4
8,Kmeans,0.15639,3
8,Kmeans,0.572806,1
8,Kmeans,0.610463,3
8,Kmeans,0.715219,4
8,Kmeans,0.735883,0
8,Kmeans,0.54318,6
8,Kmeans,0.777074,3
8,Kmeans,0.711724,0
8,Kmeans,0.513544,4
8,Kmeans,0.734075,3
8,Kmeans,0.309008,6
8,Kmeans,0.601765,4
8,Kmeans,0.628497,0
8,Kmeans,0.434662,6
8,Kmeans,0.246045,6
8,Kmeans,0.288989,3
8,Kmeans,0.658786,6
8,Kmeans,0.705164,1
8,Kmeans,0.699154,4
8,Kmeans,0.661736,6
8,Kmeans,0.740265,2
8,Kmeans,0.049925,6
8,Kmeans,-0.096984,7
8,Kmeans,0.660439,6
8,Kmeans,0.275459,1
8,Kmeans,0.644017,4
8,Kmeans,0.75388,1
8,Kmeans,0.737996,2
8,Kmeans,0.614185,6
8,Kmeans,0.745764,3
8,Kmeans,0.771154,3
8,Kmeans,0.476459,2
8,Kmeans,0.743031,3
8,Kmeans,0.505557,3
8,Kmeans,0.493446,6
8,Kmeans,0.62211,2
8,Kmeans,0.343923,2
8,Kmeans,0.675896,3
8,Kmeans,-0.053917,0
8,Kmeans,0.632407,2
8,Kmeans,0.573154,1
8,Kmeans,0.408563,6
8,Kmeans,0.709727,4
8,Kmeans,0.517683,6
8,Kmeans,0.624678,3
8,Kmeans,0.566983,4
8,Kmeans,0.610115,6
8,Kmeans,0.552845,6
8,Kmeans,0.744897,7
8,Kmeans,0.134027,3
8,Kmeans,0.779272,3
8,Kmeans,0.671235,3
8,Kmeans,0.447443,4
8,Kmeans,0.714282,4
8,Kmeans,0.699542,4
8,Kmeans,0.086674,5
8,Kmeans,0.655214,4
8,Kmeans,0.657225,6
8,Kmeans,0.458934,3
8,Kmeans,0.52265,5
8,Kmeans,0.742935,3
8,Kmeans,0.132862,3
8,Kmeans,0.448961,0
8,Kmeans,0.731283,0
8,Kmeans,0.471455,6
8,Kmeans,0.559155,3
8,Kmeans,0.761974,1
8,Kmeans,0.783279,3
8,Kmeans,0.163368,2
8,Kmeans,0.639767,7
8,Kmeans,0.680918,4
8,Kmeans,0.498459,7
8,Kmeans,0.735347,0
8,Kmeans,0.341298,3
8,Kmeans,0.595504,4
8,Kmeans,0.770053,2
8,Kmeans,0.564851,0
8,Kmeans,0.762764,3
8,Kmeans,0.64122,0
8,Kmeans,0.767078,2
8,Kmeans,0.719534,0
8,Kmeans,0.771154,3
8,Kmeans,0.768704,2
8,Kmeans,0.596389,0
8,Kmeans,0.62829,6
8,Kmeans,0.206721,6
8,Kmeans,0.594264,2
8,Kmeans,0.438236,4
8,Kmeans,0.564964,2
8,Kmeans,0.760512,1
8,Kmeans,0.652147,6
8,GMM,0.82673,3
8,GMM,0.92932,1
8,GMM,0.082898,2
8,GMM,0.472244,2
8,GMM,0.539762,6
8,GMM,0.601255,2
8,GMM,0.410717,0
8,GMM,0.692473,4
8,GMM,0.871857,1
8,GMM,0.928662,1
8,GMM,0.455435,6
8,GMM,0.834005,1
8,GMM,0.207472,2
8,GMM,0.152666,6
8,GMM,0.92916,1
8,GMM,-0.029542,2
8,GMM,0.900408,1
8,GMM,0.929984,1
8,GMM,0.928522,1
8,GMM,0.723356,0
8,GMM,0.91486,1
8,GMM,0.333205,2
8,GMM,0.487077,4
8,GMM,0.910023,1
8,GMM,0.787417,7
8,GMM,0.925932,1
8,GMM,0.096984,5
8,GMM,0.914085,1
8,GMM,0.559442,2
8,GMM,0.723064,4
8,GMM,0.56996,2
8,GMM,0.549717,7
8,GMM,0.923139,1
8,GMM,0.682238,6
8,GMM,0.637412,6
8,GMM,0.530219,7
8,GMM,0.217472,6
8,GMM,0.618159,0
8,GMM,0.839833,1
8,GMM,0.690962,7
8,GMM,0.425566,0
8,GMM,0.702492,6
8,GMM,0.923986,1
8,GMM,0.189199,7
8,GMM,0.601281,2
8,GMM,0.929901,1
8,GMM,0.721931,4
8,GMM,0.849746,1
8,GMM,0.693865,6
8,GMM,0.622421,4
8,GMM,0.885644,1
8,GMM,0.928228,1
8,GMM,0.803422,3
8,GMM,0.733535,0
8,GMM,0.581941,6
8,GMM,0.702377,6
8,GMM,0.293007,2
8,GMM,0.639655,4
8,GMM,0.48989,4
8,GMM,0.475244,5
8,GMM,0.73469,4
8,GMM,0.905216,1
8,GMM,0.658224,6
8,GMM,0.486091,5
8,GMM,0.684534,6
8,GMM,0.526789,6
8,GMM,0.912164,1
8,GMM,0.848943,1
8,GMM,0.929872,1
8,GMM,0.545037,0
8,GMM,0.457801,2
8,GMM,0.511156,6
8,GMM,0.604268,0
8,GMM,0.786081,3
8,GMM,0.746601,4
8,GMM,0.657387,3
8,GMM,0.872315,1
8,GMM,0.634891,6
8,GMM,0.00052,2
8,GMM,0.738429,7
8,GMM,0.906609,1
8,GMM,0.357245,6
8,GMM,0.800957,1
8,GMM,0.769966,7
8,GMM,0.838306,1
8,GMM,0.637412,6
8,GMM,0.765626,7
8,GMM,0.904217,1
8,GMM,0.892376,1
8,GMM,0.928036,1
8,GMM,0.663539,7
8,GMM,0.301105,2
8,GMM,0.632062,7
8,GMM,0.450006,2
8,GMM,0.902433,1
9,Kmeans,0.82673,6
9,Kmeans,0.553726,1
9,Kmeans,0.571456,0
9,Kmeans,0.030771,0
9,Kmeans,0.352891,3
9,Kmeans,0.572806,5
9,Kmeans,0.410717,8
9,Kmeans,0.715219,0
9,Kmeans,0.759019,7
9,Kmeans,0.574583,1
9,Kmeans,0.455435,3
9,Kmeans,0.742893,7
9,Kmeans,0.513544,0
9,Kmeans,0.152666,3
9,Kmeans,0.382867,1
9,Kmeans,0.601765,0
9,Kmeans,0.618112,7
9,Kmeans,0.486132,1
9,Kmeans,0.331295,1
9,Kmeans,0.723356,8
9,Kmeans,0.663595,1
9,Kmeans,0.65856,5
9,Kmeans,0.699154,0
9,Kmeans,0.663875,1
9,Kmeans,0.787417,2
9,Kmeans,0.171305,1
9,Kmeans,0.096984,4
9,Kmeans,0.664641,1
9,Kmeans,0.275459,5
9,Kmeans,0.644017,0
9,Kmeans,0.75388,5
9,Kmeans,0.549717,2
9,Kmeans,0.630154,1
9,Kmeans,0.682238,3
9,Kmeans,0.637412,3
9,Kmeans,0.530219,2
9,Kmeans,0.217472,3
9,Kmeans,0.618159,8
9,Kmeans,0.494339,1
9,Kmeans,0.690962,2
9,Kmeans,0.425566,8
9,Kmeans,0.702492,3
9,Kmeans,0.053917,1
9,Kmeans,0.189199,2
9,Kmeans,0.573154,5
9,Kmeans,0.464674,1
9,Kmeans,0.709727,0
9,Kmeans,0.518132,1
9,Kmeans,0.693865,3
9,Kmeans,0.566983,0
9,Kmeans,0.609623,1
9,Kmeans,0.582279,1
9,Kmeans,0.803422,6
9,Kmeans,0.733535,8
9,Kmeans,0.581941,3
9,Kmeans,0.702377,3
9,Kmeans,0.447443,0
9,Kmeans,0.714282,0
9,Kmeans,0.699542,0
9,Kmeans,0.475244,4
9,Kmeans,0.655214,0
9,Kmeans,0.657908,1
9,Kmeans,0.608957,3
9,Kmeans,0.486091,4
9,Kmeans,0.684534,3
9,Kmeans,0.332133,3
9,Kmeans,0.395103,7
9,Kmeans,0.761473,7
9,Kmeans,0.51626,1
9,Kmeans,0.545037,8
9,Kmeans,0.749327,5
9,Kmeans,0.511156,3
9,Kmeans,0.604268,8
9,Kmeans,0.786081,6
9,Kmeans,0.680918,0
9,Kmeans,0.657387,6
9,Kmeans,0.758214,7
9,Kmeans,0.511582,3
9,Kmeans,0.595504,0
9,Kmeans,0.738429,2
9,Kmeans,0.53806,7
9,Kmeans,0.357245,3
9,Kmeans,0.668866,7
9,Kmeans,0.769966,2
9,Kmeans,0.750812,7
9,Kmeans,0.637412,3
9,Kmeans,0.765626,2
9,Kmeans,0.577338,7
9,Kmeans,0.627816,1
9,Kmeans,0.299096,1
9,Kmeans,0.663539,2
9,Kmeans,0.438236,0
9,Kmeans,0.632062,2
9,Kmeans,0.744865,5
9,Kmeans,0.65237,1
9,GMM,0.82673,3
9,GMM,0.302618,1
9,GMM,0.082898,2
9,GMM,0.472244,2
9,GMM,0.539762,6
9,GMM,0.601255,2
9,GMM,0.410717,0
9,GMM,0.692473,4
9,GMM,0.63454,1
9,GMM,0.2334,1
9,GMM,0.455435,6
9,GMM,0.584261,1
9,GMM,0.207472,2
9,GMM,0.152666,6
9,GMM,0.512237,1
9,GMM,-0.029542,2
9,GMM,0.657293,1
9,GMM,0.428831,1
9,GMM,0.537441,1
9,GMM,0.723356,0
9,GMM,0.551536,8
9,GMM,0.333205,2
9,GMM,0.487077,4
9,GMM,0.657142,8
9,GMM,0.787417,7
9,GMM,0.579065,1
9,GMM,0.096984,5
9,GMM,0.575897,8
9,GMM,0.559442,2
9,GMM,0.723064,4
9,GMM,0.56996,2
9,GMM,0.549717,7
9,GMM,-0.214664,1
9,GMM,0.682238,6
9,GMM,0.637412,6
9,GMM,0.530219,7
9,GMM,0.217472,6
9,GMM,0.618159,0
9,GMM,0.612085,8
9,GMM,0.690962,7
9,GMM,0.425566,0
9,GMM,0.702492,6
9,GMM,0.595862,1
9,GMM,0.189199,7
9,GMM,0.601281,2
9,GMM,0.451926,1
9,GMM,0.721931,4
9,GMM,0.645076,8
9,GMM,0.693865,6
9,GMM,0.622421,4
9,GMM,0.735962,8
9,GMM,0.196341,1
9,GMM,0.803422,3
9,GMM,0.733535,0
9,GMM,0.581941,6
9,GMM,0.702377,6
9,GMM,0.293007,2
9,GMM,0.639655,4
9,GMM,0.48989,4
9,GMM,0.475244,5
9,GMM,0.73469,4
9,GMM,0.711433,8
9,GMM,0.658224,6
9,GMM,0.486091,5
9,GMM,0.684534,6
9,GMM,0.526789,6
9,GMM,0.647229,1
9,GMM,0.605106,1
9,GMM,0.38442,1
9,GMM,0.545037,0
9,GMM,0.457801,2
9,GMM,0.511156,6
9,GMM,0.604268,0
9,GMM,0.786081,3
9,GMM,0.746601,4
9,GMM,0.657387,3
9,GMM,0.635034,1
9,GMM,0.634891,6
9,GMM,0.00052,2
9,GMM,0.738429,7
9,GMM,0.657229,1
9,GMM,0.357245,6
9,GMM,0.53506,1
9,GMM,0.769966,7
9,GMM,0.590722,1
9,GMM,0.637412,6
9,GMM,0.765626,7
9,GMM,0.658524,1
9,GMM,0.743701,8
9,GMM,0.548841,1
9,GMM,0.663539,7
9,GMM,0.301105,2
9,GMM,0.632062,7
9,GMM,0.450006,2
9,GMM,0.727148,8
10,Kmeans,0.82673,4
10,Kmeans,0.681579,9
10,Kmeans,0.520835,0
10,Kmeans,-0.030771,8
10,Kmeans,0.451875,3
10,Kmeans,0.596959,8
10,Kmeans,0.513342,6
10,Kmeans,0.715636,0
10,Kmeans,0.671266,1
10,Kmeans,0.635983,9
10,Kmeans,0.266785,3
10,Kmeans,0.764569,1
10,Kmeans,0.446414,0
10,Kmeans,0.023966,6
10,Kmeans,0.784188,9
10,Kmeans,0.560078,0
10,Kmeans,-0.017473,1
10,Kmeans,0.754099,9
10,Kmeans,0.781342,9
10,Kmeans,0.671955,6
10,Kmeans,0.331112,5
10,Kmeans,0.575415,8
10,Kmeans,0.688732,0
10,Kmeans,0.511304,5
10,Kmeans,0.789379,2
10,Kmeans,0.734042,9
10,Kmeans,0.096984,7
10,Kmeans,0.373118,5
10,Kmeans,0.378338,8
10,Kmeans,0.648587,0
10,Kmeans,0.716408,8
10,Kmeans,0.601621,2
10,Kmeans,0.257,9
10,Kmeans,0.646511,3
10,Kmeans,0.567823,3
10,Kmeans,0.530219,2
10,Kmeans,-0.053736,6
10,Kmeans,0.627038,6
10,Kmeans,0.54127,5
10,Kmeans,0.690962,2
10,Kmeans,0.285575,6
10,Kmeans,0.694889,3
10,Kmeans,0.693372,9
10,Kmeans,0.304251,2
10,Kmeans,0.597207,8
10,Kmeans,0.764247,9
10,Kmeans,0.71196,0
10,Kmeans,0.575029,5
10,Kmeans,0.692079,3
10,Kmeans,0.568462,0
10,Kmeans,0.661362,5
10,Kmeans,0.609742,9
10,Kmeans,0.803422,4
10,Kmeans,0.667829,6
10,Kmeans,0.47645,3
10,Kmeans,0.695675,3
10,Kmeans,0.361341,0
10,Kmeans,0.71177,0
10,Kmeans,0.689262,0
10,Kmeans,0.475244,7
10,Kmeans,0.660067,0
10,Kmeans,0.601508,5
10,Kmeans,0.66269,3
10,Kmeans,0.486091,7
10,Kmeans,0.650918,3
10,Kmeans,0.433918,3
10,Kmeans,0.350338,9
10,Kmeans,0.766992,1
10,Kmeans,0.73066,9
10,Kmeans,0.588761,6
10,Kmeans,0.679425,8
10,Kmeans,0.359463,3
10,Kmeans,0.487337,6
10,Kmeans,0.786081,4
10,Kmeans,0.685524,0
10,Kmeans,0.657387,4
10,Kmeans,0.666849,1
10,Kmeans,0.587662,3
10,Kmeans,0.551879,0
10,Kmeans,0.763984,2
10,Kmeans,0.111481,9
10,Kmeans,0.101431,3
10,Kmeans,0.66921,1
10,Kmeans,0.791469,2
10,Kmeans,0.771944,1
10,Kmeans,0.567823,3
10,Kmeans,0.787725,2
10,Kmeans,-0.009965,9
10,Kmeans,0.66468,5
10,Kmeans,0.773225,9
10,Kmeans,0.663539,2
10,Kmeans,0.349511,0
10,Kmeans,0.632062,2
10,Kmeans,0.67388,8
10,Kmeans,0.628585,5
10,GMM,0.82673,3
10,GMM,0.302618,1
10,GMM,0.082898,2
10,GMM,0.472244,2
10,GMM,0.844713,6
10,GMM,0.601255,2
10,GMM,0.22545,0
10,GMM,0.692473,4
10,GMM,0.63454,1
10,GMM,0.2334,1
10,GMM,0.680516,9
10,GMM,0.584261,1
10,GMM,0.207472,2
10,GMM,0.445518,9
10,GMM,0.512237,1
10,GMM,-0.029542,2
10,GMM,0.657293,1
10,GMM,0.428831,1
10,GMM,0.537441,1
10,GMM,0.670009,0
10,GMM,0.551536,8
10,GMM,-0.132745,2
10,GMM,0.487077,4
10,GMM,0.657142,8
10,GMM,0.787417,7
10,GMM,0.579065,1
10,GMM,0.096984,5
10,GMM,0.575897,8
10,GMM,0.559442,2
10,GMM,0.723064,4
10,GMM,0.337592,2
10,GMM,0.549717,7
10,GMM,-0.214664,1
10,GMM,0.638132,9
10,GMM,0.728385,9
10,GMM,0.530219,7
10,GMM,0.498934,9
10,GMM,0.522685,0
10,GMM,0.612085,8
10,GMM,0.690962,7
10,GMM,0.425566,0
10,GMM,0.264512,9
10,GMM,0.595862,1
10,GMM,0.189199,7
10,GMM,0.601281,2
10,GMM,0.451926,1
10,GMM,0.721931,4
10,GMM,0.645076,8
10,GMM,-0.119652,9
10,GMM,0.622421,4
10,GMM,0.735962,8
10,GMM,0.196341,1
10,GMM,0.803422,3
10,GMM,0.687725,0
10,GMM,0.744722,9
10,GMM,0.232897,9
10,GMM,0.293007,2
10,GMM,0.639655,4
10,GMM,0.48989,4
10,GMM,0.475244,5
10,GMM,0.73469,4
10,GMM,0.711433,8
10,GMM,0.657393,6
10,GMM,0.486091,5
10,GMM,0.626359,9
10,GMM,0.836256,6
10,GMM,0.647229,1
10,GMM,0.605106,1
10,GMM,0.38442,1
10,GMM,0.419239,0
10,GMM,0.113433,2
10,GMM,0.717568,9
10,GMM,0.604268,0
10,GMM,0.786081,3
10,GMM,0.746601,4
10,GMM,0.657387,3
10,GMM,0.635034,1
10,GMM,0.815432,6
10,GMM,0.00052,2
10,GMM,0.738429,7
10,GMM,0.657229,1
10,GMM,0.608566,9
10,GMM,0.53506,1
10,GMM,0.769966,7
10,GMM,0.590722,1
10,GMM,0.728385,9
10,GMM,0.765626,7
10,GMM,0.658524,1
10,GMM,0.743701,8
10,GMM,0.548841,1
10,GMM,0.663539,7
10,GMM,0.301105,2
10,GMM,0.632062,7
10,GMM,0.097279,2
10,GMM,0.727148,8
15,Kmeans,0.766204,9
15,Kmeans,0.49043,1
15,Kmeans,0.740744,2
15,Kmeans,0.531928,2
15,Kmeans,0.671719,12
15,Kmeans,0.291899,5
15,Kmeans,-0.061254,0
15,Kmeans,0.153706,10
15,Kmeans,0.654276,8
15,Kmeans,0.402586,1
15,Kmeans,0.759939,0
15,Kmeans,0.816452,8
15,Kmeans,0.751236,2
15,Kmeans,0.64328,0
15,Kmeans,0.700567,1
15,Kmeans,0.719634,2
15,Kmeans,0.073018,1
15,Kmeans,0.63131,1
15,Kmeans,0.716256,1
15,Kmeans,0.623649,6
15,Kmeans,0.672909,13
15,Kmeans,0.607247,5
15,Kmeans,0.377883,2
15,Kmeans,0.755276,13
15,Kmeans,0.172559,14
15,Kmeans,0.72559,1
15,Kmeans,0.630878,4
15,Kmeans,0.695217,13
15,Kmeans,0.100904,2
15,Kmeans,0.703934,10
15,Kmeans,0.730274,5
15,Kmeans,0.623157,14
15,Kmeans,0.126045,13
15,Kmeans,0.387073,0
15,Kmeans,0.642639,0
15,Kmeans,0.818643,3
15,Kmeans,0.67826,0
15,Kmeans,0.336234,6
15,Kmeans,0.862114,7
15,Kmeans,0.816119,3
15,Kmeans,0.324466,6
15,Kmeans,0.262545,12
15,Kmeans,0.721439,1
15,Kmeans,0.412052,14
15,Kmeans,0.292743,5
15,Kmeans,0.652763,1
15,Kmeans,0.374348,10
15,Kmeans,0.840061,7
15,Kmeans,0.480332,12
15,Kmeans,0.58287,10
15,Kmeans,0.313076,13
15,Kmeans,0.352297,1
15,Kmeans,0.719576,9
15,Kmeans,0.670936,6
15,Kmeans,0.715878,0
15,Kmeans,0.296152,12
15,Kmeans,0.748367,2
15,Kmeans,-0.080766,2
15,Kmeans,0.37379,2
15,Kmeans,0.654312,4
15,Kmeans,0.709464,10
15,Kmeans,0.764139,13
15,Kmeans,0.67851,12
15,Kmeans,0.0,11
15,Kmeans,0.354922,0
15,Kmeans,0.664543,12
15,Kmeans,0.480999,1
15,Kmeans,0.807634,8
15,Kmeans,0.585071,1
15,Kmeans,0.13765,6
15,Kmeans,0.732258,5
15,Kmeans,0.75194,0
15,Kmeans,0.560874,6
15,Kmeans,0.711638,9
15,Kmeans,0.655755,10
15,Kmeans,0.513414,9
15,Kmeans,0.647672,8
15,Kmeans,0.698741,12
15,Kmeans,0.726894,2
15,Kmeans,0.632856,14
15,Kmeans,0.31161,1
15,Kmeans,0.744421,0
15,Kmeans,0.713426,8
15,Kmeans,0.569559,14
15,Kmeans,0.822842,8
15,Kmeans,0.642639,0
15,Kmeans,0.592372,14
15,Kmeans,0.225931,1
15,Kmeans,0.538305,13
15,Kmeans,0.721043,1
15,Kmeans,0.881101,3
15,Kmeans,0.746737,2
15,Kmeans,0.888239,3
15,Kmeans,0.726841,5
15,Kmeans,0.734315,13
15,GMM,0.766204,3
15,GMM,0.541085,1
15,GMM,0.75822,10
15,GMM,-0.086052,10
15,GMM,0.840846,6
15,GMM,0.838745,2
15,GMM,0.22545,0
15,GMM,0.255044,4
15,GMM,0.667116,11
15,GMM,0.471446,1
15,GMM,0.680516,9
15,GMM,0.821349,11
15,GMM,0.721232,10
15,GMM,0.445518,9
15,GMM,0.706807,1
15,GMM,0.761554,10
15,GMM,0.017473,1
15,GMM,0.653073,1
15,GMM,0.718434,1
15,GMM,0.670009,0
15,GMM,0.656351,8
15,GMM,0.781628,13
15,GMM,0.361091,10
15,GMM,0.772769,8
15,GMM,0.787417,7
15,GMM,0.722351,1
15,GMM,0.630878,5
15,GMM,0.686845,8
15,GMM,0.608671,2
15,GMM,0.654417,4
15,GMM,0.589203,13
15,GMM,0.549717,7
15,GMM,-0.126045,1
15,GMM,0.638132,9
15,GMM,0.728385,9
15,GMM,0.530219,7
15,GMM,0.498934,9
15,GMM,0.522685,0
15,GMM,0.853927,12
15,GMM,0.690962,7
15,GMM,0.425566,0
15,GMM,0.264512,9
15,GMM,0.70871,1
15,GMM,0.189199,7
15,GMM,0.838326,2
15,GMM,0.669925,1
15,GMM,0.42473,4
15,GMM,0.82894,12
15,GMM,-0.119652,9
15,GMM,0.53637,4
15,GMM,0.411208,8
15,GMM,0.431619,1
15,GMM,0.719576,3
15,GMM,0.687725,0
15,GMM,0.744722,9
15,GMM,0.232897,9
15,GMM,0.655935,10
15,GMM,-0.033517,4
15,GMM,0.355826,10
15,GMM,0.654312,5
15,GMM,0.662717,4
15,GMM,0.806461,8
15,GMM,0.657393,6
15,GMM,0.0,14
15,GMM,0.626359,9
15,GMM,0.826363,6
15,GMM,0.442998,1
15,GMM,0.813353,11
15,GMM,0.61635,1
15,GMM,0.419239,0
15,GMM,0.853545,13
15,GMM,0.717568,9
15,GMM,0.604268,0
15,GMM,0.786081,3
15,GMM,0.63079,4
15,GMM,0.657387,3
15,GMM,0.66083,11
15,GMM,0.815432,6
15,GMM,0.763592,10
15,GMM,0.738429,7
15,GMM,0.264597,1
15,GMM,0.608566,9
15,GMM,0.719821,11
15,GMM,0.769966,7
15,GMM,0.827704,11
15,GMM,0.728385,9
15,GMM,0.765626,7
15,GMM,0.175356,1
15,GMM,0.618649,8
15,GMM,0.721571,1
15,GMM,0.663539,7
15,GMM,0.644383,10
15,GMM,0.632062,7
15,GMM,0.855497,13
15,GMM,0.785864,8
20,Kmeans,0.766204,7
20,Kmeans,0.712162,1
20,Kmeans,0.822231,16
20,Kmeans,-0.149729,6
20,Kmeans,0.781527,17
20,Kmeans,0.681376,6
20,Kmeans,0.364532,8
20,Kmeans,0.722027,0
20,Kmeans,0.30946,11
20,Kmeans,0.638891,1
20,Kmeans,0.721609,10
20,Kmeans,0.71551,11
20,Kmeans,0.84474,16
20,Kmeans,0.58594,10
20,Kmeans,0.746596,1
20,Kmeans,0.746247,16
20,Kmeans,0.811923,19
20,Kmeans,0.792015,1
20,Kmeans,0.705677,1
20,Kmeans,0.586355,8
20,Kmeans,0.662725,18
20,Kmeans,0.788348,13
20,Kmeans,0.516825,0
20,Kmeans,0.747622,18
20,Kmeans,0.416246,15
20,Kmeans,0.503744,1
20,Kmeans,0.630878,12
20,Kmeans,0.688589,18
20,Kmeans,0.580185,6
20,Kmeans,0.674742,14
20,Kmeans,0.644473,13
20,Kmeans,0.436791,15
20,Kmeans,-0.093541,18
20,Kmeans,0.381265,4
20,Kmeans,0.2702,10
20,Kmeans,0.795355,3
20,Kmeans,0.648038,10
20,Kmeans,0.664992,8
20,Kmeans,0.624569,9
20,Kmeans,0.783702,3
20,Kmeans,0.60938,2
20,Kmeans,0.745967,4
20,Kmeans,0.307483,1
20,Kmeans,0.05726,2
20,Kmeans,0.680753,6
20,Kmeans,0.787997,1
20,Kmeans,0.537977,0
20,Kmeans,0.643402,9
20,Kmeans,0.519643,4
20,Kmeans,0.554204,14
20,Kmeans,-0.313076,9
20,Kmeans,0.593297,1
20,Kmeans,0.719576,7
20,Kmeans,0.306924,8
20,Kmeans,0.566364,10
20,Kmeans,0.740715,4
20,Kmeans,0.791923,16
20,Kmeans,0.730458,0
20,Kmeans,0.523378,0
20,Kmeans,0.654312,12
20,Kmeans,0.643678,14
20,Kmeans,0.721646,18
20,Kmeans,0.421687,17
20,Kmeans,0.0,5
20,Kmeans,0.428742,4
20,Kmeans,0.771168,17
20,Kmeans,0.702334,19
20,Kmeans,0.681169,11
20,Kmeans,0.782005,1
20,Kmeans,0.583713,8
20,Kmeans,0.868923,13
20,Kmeans,0.692024,10
20,Kmeans,0.357861,2
20,Kmeans,0.711638,7
20,Kmeans,0.245669,14
20,Kmeans,0.513414,7
20,Kmeans,0.292202,11
20,Kmeans,0.718751,17
20,Kmeans,0.774494,16
20,Kmeans,0.755016,15
20,Kmeans,0.868555,19
20,Kmeans,0.720745,10
20,Kmeans,0.593213,11
20,Kmeans,0.741604,15
20,Kmeans,0.720883,11
20,Kmeans,0.2702,10
20,Kmeans,0.75557,15
20,Kmeans,0.876571,19
